#CODEVALUEMODEL=CodeValueLaw|CODESYSTEMID=Legge81Index|CODESYSTEMNAME=Legge81Index|CODESYSTEMDISPLAYNAME=Legge81Index|VERSION=0|DESCRIPTION=Legge 81|LANGUAGE=it|AUTHORITYNAME=Insiem Mercato SpA|AUTHORITYDESCRIPTION=Insiem Mercato SpA|AUTHORITYCONTACTINFORMATION=Insiem Mercato SpA|VALIDFROM=31/07/2013 12:00
ID SUFFIX|CODE|NAME|DESCRIPTION|ELEMENT TYPE|SEQUENCE NUMBER|STATUS|KEYWORDS|EXTENSION[Arresto]|EXTENSION[Classificazione]|EXTENSION[CodiceContravventore]|EXTENSION[Comma]|EXTENSION[Corpo]|EXTENSION[DescrizioneContravventore]|EXTENSION[ImportoMax]|EXTENSION[ImportoMin]|EXTENSION[Lettera]|EXTENSION[NotaContravventore]|EXTENSION[NotaPrescrizione]|EXTENSION[NotaViolazione]|EXTENSION[SanzionatoDa]|EXTENSION[Sanzione]|TRANSLATION[de]|TRANSLATION[en]|TRANSLATION[it]|VALID FROM|VALID TO
7639_V0|-|Index|81/08 da Luglio 2013 - d.lgs 81/2008 con modifiche luglio 2013|T|0|1|||||||||||||||||||31/07/2013 12:00|
7639.10_V0|10|TITOLO X - ESPOSIZIONE AD AGENTI BIOLOGICI|TITOLO X - ESPOSIZIONE AD AGENTI BIOLOGICI|S|0|1||||||||||||||||||TITOLO X - ESPOSIZIONE AD AGENTI BIOLOGICI|10/11/2016 13:05|
7639.10.1_V0|101|CAPO I - DISPOSIZIONI GENERALI ESPOSIZIONE AD AGENTI BIOLOGICI|CAPO I - DISPOSIZIONI GENERALI ESPOSIZIONE AD AGENTI BIOLOGICI|S|0|1||||||||||||||||||CAPO I - DISPOSIZIONI GENERALI ESPOSIZIONE AD AGENTI BIOLOGICI|10/11/2016 13:08|
7639.10.2_V0|102|CAPO II - OBBLIGHI DEL DATORE DI LAVORO|CAPO II - OBBLIGHI DEL DATORE DI LAVORO|S|0|1||||||||||||||||||CAPO II - OBBLIGHI DEL DATORE DI LAVORO|10/11/2016 13:08|
7639.10.3_V0|103|CAPO III - SORVEGLIANZA SANITARIA|CAPO III - SORVEGLIANZA SANITARIA|S|0|1||||||||||||||||||CAPO III - SORVEGLIANZA SANITARIA|10/11/2016 13:08|
7639.10.4_V0|104|CAPO IV - SANZIONI ESPOSIZIONE AD AGENTI BIOLOGICI|CAPO IV - SANZIONI ESPOSIZIONE AD AGENTI BIOLOGICI|S|0|1||||||||||||||||||CAPO IV - SANZIONI ESPOSIZIONE AD AGENTI BIOLOGICI|10/11/2016 13:08|
7639.10bis_V0|10bis|TITOLO X-BIS - PROTEZIONE DALLE FERITE DA TAGLIO E DA PUNTA NEL SETTORE OSPEDALIERO E SANITARIO|TITOLO X-BIS - PROTEZIONE DALLE FERITE DA TAGLIO E DA PUNTA NEL SETTORE OSPEDALIERO E SANITARIO|S|0|1||||||||||||||||||TITOLO X-BIS - PROTEZIONE DALLE FERITE DA TAGLIO E DA PUNTA NEL SETTORE OSPEDALIERO E SANITARIO|10/11/2016 13:05|
7639.1111_V0|1111|TITOLO XI - PROTEZIONE DA ATMOSFERE ESPLOSIVE|TITOLO XI - PROTEZIONE DA ATMOSFERE ESPLOSIVE|S|0|1||||||||||||||||||TITOLO XI - PROTEZIONE DA ATMOSFERE ESPLOSIVE|10/11/2016 13:05|
7639.1111.1_V0|11111|CAPO I - DISPOSIZIONI GENERALI PROTEZIONE DA ATMOSFERE ESPLOSIVE|CAPO I - DISPOSIZIONI GENERALI PROTEZIONE DA ATMOSFERE ESPLOSIVE|S|0|1||||||||||||||||||CAPO I - DISPOSIZIONI GENERALI PROTEZIONE DA ATMOSFERE ESPLOSIVE|10/11/2016 13:08|
7639.1111.2_V0|11112|CAPO II - OBBLIGHI DEL DATORE DI LAVORO PROTEZIONE DA ATMOSFERE ESPLOSIVE|CAPO II - OBBLIGHI DEL DATORE DI LAVORO PROTEZIONE DA ATMOSFERE ESPLOSIVE|S|0|1||||||||||||||||||CAPO II - OBBLIGHI DEL DATORE DI LAVORO PROTEZIONE DA ATMOSFERE ESPLOSIVE|10/11/2016 13:08|
