#CODEVALUEMODEL=CodeValueLaw|CODESYSTEMID=Legge81|CODESYSTEMNAME=Legge81|CODESYSTEMDISPLAYNAME=Legge81|VERSION=0|DESCRIPTION=Legge 81|LANGUAGE=it|AUTHORITYNAME=Insiem Mercato SpA|AUTHORITYDESCRIPTION=Insiem Mercato SpA|AUTHORITYCONTACTINFORMATION=Insiem Mercato SpA|VALIDFROM=31/07/2013 12:00||||||||||||||||
ID SUFFIX|CODE|NAME|DESCRIPTION|ELEMENT TYPE|SEQUENCE NUMBER|STATUS|KEYWORDS|EXTENSION[Arresto]|EXTENSION[Classificazione]|EXTENSION[CodiceContravventore]|EXTENSION[Comma]|EXTENSION[Corpo]|EXTENSION[DescrizioneContravventore]|EXTENSION[ImportoMax]|EXTENSION[ImportoMin]|EXTENSION[Lettera]|EXTENSION[NotaContravventore]|EXTENSION[NotaPrescrizione]|EXTENSION[NotaViolazione]|EXTENSION[SanzionatoDa]|EXTENSION[Sanzione]|TRANSLATION[de]|TRANSLATION[en]|TRANSLATION[it]|VALID FROM|VALID TO
2019_V0|-|81/08 aggiornato 01/01/2019|81/08 aggiornato 01/01/2019|T|0|1|||||||||||||||||||01/01/2019 00:00|
2019.1_V0|1|TITOLO I - PRINCIPI COMUNI|TITOLO I - PRINCIPI COMUNI|S|0|1||||||||||||||||||TITOLO I - PRINCIPI COMUNI|01/01/2019 00:00|
2019.1.3_V0|13|CAPO III - GESTIONE DELLA PREVENZIONE NEI LUOGHI DI LAVORO|CAPO III - GESTIONE DELLA PREVENZIONE NEI LUOGHI DI LAVORO|S|0|1||||||||||||||||||CAPO III - GESTIONE DELLA PREVENZIONE NEI LUOGHI DI LAVORO|01/01/2019 00:00|
2019.1.3.4_V0|134|SEZIONE IV - FORMAZIONE, INFORMAZIONE E ADDESTRAMENTO|SEZIONE IV - FORMAZIONE, INFORMAZIONE E ADDESTRAMENTO|S|0|1||||||||||||||||||SEZIONE IV - FORMAZIONE, INFORMAZIONE E ADDESTRAMENTO|01/01/2019 00:00|
2019.1.3.4.30001_V1|3000137|37 - 1 - a - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|1|Il datore di lavoro assicura che ciascun lavoratore riceva una formazione sufficiente ed adeguata in materia di salute e sicurezza, anche rispetto alle conoscenze linguistiche, con particolare riferimento a concetti di rischio, danno, prevenzione, protezione, organizzazione della prevenzione aziendale, diritti e doveri dei vari soggetti aziendali, organi di vigilanza, controllo, assistenza|Datori di lavoro e dirigenti|12776.46|2948.42|a||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
2019.1.3.4.30002_V1|3000237|37 - 1 - b - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|1|Il datore di lavoro assicura che ciascun lavoratore riceva una formazione sufficiente ed adeguata in materia di salute e sicurezza, anche rispetto alle conoscenze linguistiche, con particolare riferimento a rischi riferiti alle mansioni e ai possibili danni e alle conseguenti misure e procedure di prevenzione e protezione caratteristici del settore o comparto di appartenenza dell'azienda.|Datori di lavoro e dirigenti|12776.46|2948.42|b||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
2019.1.3.4.30003_V1|3000337|37 - 7 - a - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|7|I dirigenti e i preposti ricevono a cura del datore di lavoro, un'adeguata e specifica formazione e un aggiornamento periodico in relazione ai propri compiti in materia di salute e sicurezza del lavoro. I contenuti della formazione di cui al presente comma comprendono principali soggetti coinvolti e i relativi obblighi|Datori di lavoro e dirigenti|12776.46|2948.42|a||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
2019.1.3.4.30004_V1|3000437|37 - 7 - b - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|7|I dirigenti e i preposti ricevono a cura del datore di lavoro, un'adeguata e specifica formazione e un aggiornamento periodico in relazione ai propri compiti in materia di salute e sicurezza del lavoro. I contenuti della formazione di cui al presente comma comprendono definizione e individuazione dei fattori di rischio|Datori di lavoro e dirigenti|12776.46|2948.42|b||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
2019.1.3.4.30005_V1|3000537|37 - 7 - c - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|7|I dirigenti e i preposti ricevono a cura del datore di lavoro, un'adeguata e specifica formazione e un aggiornamento periodico in relazione ai propri compiti in materia di salute e sicurezza del lavoro. I contenuti della formazione di cui al presente comma comprendono valutazione dei rischi|Datori di lavoro e dirigenti|12776.46|2948.42|c||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
2019.1.3.4.30006_V1|3000637|37 - 7 - d - Formazione dei lavoratori e dei loro rappresentanti - sanzione per più di 5 lavoratori|Formazione dei lavoratori e dei loro rappresentanti|C|0|1||arresto da due a quattro mesi||DD|7|I dirigenti e i preposti ricevono a cura del datore di lavoro, un'adeguata e specifica formazione e un aggiornamento periodico in relazione ai propri compiti in materia di salute e sicurezza del lavoro. I contenuti della formazione di cui al presente comma comprendono individuazione delle misure tecniche, organizzative e procedurali di prevenzione e protezione.|Datori di lavoro e dirigenti|12776.46|2948.42|d||||Articolo 55-5-c|ammenda da 2948,42 a 12776,46 euro||||01/01/2019 00:00|
